"Tegevusala..EMTAK.2008.","Maakond","Aasta","value"
"Tegevusalad kokku","Kogu Eesti","2000",46853
"Tegevusalad kokku","Harju maakond","2000",27043
"Tegevusalad kokku","..Tallinn","2000",23907
"Tegevusalad kokku","Hiiu maakond","2000",339
"Tegevusalad kokku","Ida-Viru maakond","2000",2920
"Tegevusalad kokku","Jõgeva maakond","2000",672
"Tegevusalad kokku","Järva maakond","2000",743
"Tegevusalad kokku","Lääne maakond","2000",739
"Tegevusalad kokku","Lääne-Viru maakond","2000",1666
"Tegevusalad kokku","Põlva maakond","2000",644
"Tegevusalad kokku","Pärnu maakond","2000",2771
"Tegevusalad kokku","Rapla maakond","2000",884
"Tegevusalad kokku","Saare maakond","2000",1014
"Tegevusalad kokku","Tartu maakond","2000",4688
"Tegevusalad kokku","Valga maakond","2000",740
"Tegevusalad kokku","Viljandi maakond","2000",1183
"Tegevusalad kokku","Võru maakond","2000",807
"Tegevusalad kokku","Kogu Eesti","2001",54016
"Tegevusalad kokku","Harju maakond","2001",26701
"Tegevusalad kokku","..Tallinn","2001",23060
"Tegevusalad kokku","Hiiu maakond","2001",545
"Tegevusalad kokku","Ida-Viru maakond","2001",3335
"Tegevusalad kokku","Jõgeva maakond","2001",1330
"Tegevusalad kokku","Järva maakond","2001",1257
"Tegevusalad kokku","Lääne maakond","2001",1104
"Tegevusalad kokku","Lääne-Viru maakond","2001",2623
"Tegevusalad kokku","Põlva maakond","2001",963
"Tegevusalad kokku","Pärnu maakond","2001",3634
"Tegevusalad kokku","Rapla maakond","2001",1352
"Tegevusalad kokku","Saare maakond","2001",1588
"Tegevusalad kokku","Tartu maakond","2001",5215
"Tegevusalad kokku","Valga maakond","2001",1128
"Tegevusalad kokku","Viljandi maakond","2001",2027
"Tegevusalad kokku","Võru maakond","2001",1214
"Tegevusalad kokku","Kogu Eesti","2002",57183
"Tegevusalad kokku","Harju maakond","2002",27689
"Tegevusalad kokku","..Tallinn","2002",23562
"Tegevusalad kokku","Hiiu maakond","2002",583
"Tegevusalad kokku","Ida-Viru maakond","2002",3509
"Tegevusalad kokku","Jõgeva maakond","2002",1571
"Tegevusalad kokku","Järva maakond","2002",1298
"Tegevusalad kokku","Lääne maakond","2002",1236
"Tegevusalad kokku","Lääne-Viru maakond","2002",2564
"Tegevusalad kokku","Põlva maakond","2002",1123
"Tegevusalad kokku","Pärnu maakond","2002",4057
"Tegevusalad kokku","Rapla maakond","2002",1497
"Tegevusalad kokku","Saare maakond","2002",1816
"Tegevusalad kokku","Tartu maakond","2002",5530
"Tegevusalad kokku","Valga maakond","2002",1199
"Tegevusalad kokku","Viljandi maakond","2002",2152
"Tegevusalad kokku","Võru maakond","2002",1359
"Tegevusalad kokku","Kogu Eesti","2003",56035
"Tegevusalad kokku","Harju maakond","2003",28529
"Tegevusalad kokku","..Tallinn","2003",24313
"Tegevusalad kokku","Hiiu maakond","2003",525
"Tegevusalad kokku","Ida-Viru maakond","2003",3372
"Tegevusalad kokku","Jõgeva maakond","2003",1353
"Tegevusalad kokku","Järva maakond","2003",1155
"Tegevusalad kokku","Lääne maakond","2003",1094
"Tegevusalad kokku","Lääne-Viru maakond","2003",2462
"Tegevusalad kokku","Põlva maakond","2003",1013
"Tegevusalad kokku","Pärnu maakond","2003",3863
"Tegevusalad kokku","Rapla maakond","2003",1349
"Tegevusalad kokku","Saare maakond","2003",1640
"Tegevusalad kokku","Tartu maakond","2003",5571
"Tegevusalad kokku","Valga maakond","2003",1056
"Tegevusalad kokku","Viljandi maakond","2003",1849
"Tegevusalad kokku","Võru maakond","2003",1204
"Tegevusalad kokku","Kogu Eesti","2004",60882
"Tegevusalad kokku","Harju maakond","2004",31392
"Tegevusalad kokku","..Tallinn","2004",26466
"Tegevusalad kokku","Hiiu maakond","2004",561
"Tegevusalad kokku","Ida-Viru maakond","2004",3591
"Tegevusalad kokku","Jõgeva maakond","2004",1411
"Tegevusalad kokku","Järva maakond","2004",1217
"Tegevusalad kokku","Lääne maakond","2004",1174
"Tegevusalad kokku","Lääne-Viru maakond","2004",2583
"Tegevusalad kokku","Põlva maakond","2004",1080
"Tegevusalad kokku","Pärnu maakond","2004",4180
"Tegevusalad kokku","Rapla maakond","2004",1463
"Tegevusalad kokku","Saare maakond","2004",1725
"Tegevusalad kokku","Tartu maakond","2004",6006
"Tegevusalad kokku","Valga maakond","2004",1171
"Tegevusalad kokku","Viljandi maakond","2004",2018
"Tegevusalad kokku","Võru maakond","2004",1310
"Tegevusalad kokku","Kogu Eesti","2005",65362
"Tegevusalad kokku","Harju maakond","2005",34108
"Tegevusalad kokku","..Tallinn","2005",28696
"Tegevusalad kokku","Hiiu maakond","2005",589
"Tegevusalad kokku","Ida-Viru maakond","2005",3695
"Tegevusalad kokku","Jõgeva maakond","2005",1453
"Tegevusalad kokku","Järva maakond","2005",1260
"Tegevusalad kokku","Lääne maakond","2005",1248
"Tegevusalad kokku","Lääne-Viru maakond","2005",2677
"Tegevusalad kokku","Põlva maakond","2005",1147
"Tegevusalad kokku","Pärnu maakond","2005",4401
"Tegevusalad kokku","Rapla maakond","2005",1557
"Tegevusalad kokku","Saare maakond","2005",1821
"Tegevusalad kokku","Tartu maakond","2005",6573
"Tegevusalad kokku","Valga maakond","2005",1232
"Tegevusalad kokku","Viljandi maakond","2005",2173
"Tegevusalad kokku","Võru maakond","2005",1428
"Tegevusalad kokku","Kogu Eesti","2006",71012
"Tegevusalad kokku","Harju maakond","2006",37802
"Tegevusalad kokku","..Tallinn","2006",31421
"Tegevusalad kokku","Hiiu maakond","2006",603
"Tegevusalad kokku","Ida-Viru maakond","2006",3867
"Tegevusalad kokku","Jõgeva maakond","2006",1496
"Tegevusalad kokku","Järva maakond","2006",1281
"Tegevusalad kokku","Lääne maakond","2006",1302
"Tegevusalad kokku","Lääne-Viru maakond","2006",2818
"Tegevusalad kokku","Põlva maakond","2006",1200
"Tegevusalad kokku","Pärnu maakond","2006",4733
"Tegevusalad kokku","Rapla maakond","2006",1650
"Tegevusalad kokku","Saare maakond","2006",1950
"Tegevusalad kokku","Tartu maakond","2006",7263
"Tegevusalad kokku","Valga maakond","2006",1292
"Tegevusalad kokku","Viljandi maakond","2006",2249
"Tegevusalad kokku","Võru maakond","2006",1506
"Tegevusalad kokku","Kogu Eesti","2007",76159
"Tegevusalad kokku","Harju maakond","2007",40822
"Tegevusalad kokku","..Tallinn","2007",33373
"Tegevusalad kokku","Hiiu maakond","2007",641
"Tegevusalad kokku","Ida-Viru maakond","2007",4197
"Tegevusalad kokku","Jõgeva maakond","2007",1503
"Tegevusalad kokku","Järva maakond","2007",1355
"Tegevusalad kokku","Lääne maakond","2007",1353
"Tegevusalad kokku","Lääne-Viru maakond","2007",2973
"Tegevusalad kokku","Põlva maakond","2007",1235
"Tegevusalad kokku","Pärnu maakond","2007",4996
"Tegevusalad kokku","Rapla maakond","2007",1792
"Tegevusalad kokku","Saare maakond","2007",1997
"Tegevusalad kokku","Tartu maakond","2007",7985
"Tegevusalad kokku","Valga maakond","2007",1297
"Tegevusalad kokku","Viljandi maakond","2007",2382
"Tegevusalad kokku","Võru maakond","2007",1631
"Tegevusalad kokku","Kogu Eesti","2008",77948
"Tegevusalad kokku","Harju maakond","2008",42013
"Tegevusalad kokku","..Tallinn","2008",34049
"Tegevusalad kokku","Hiiu maakond","2008",655
"Tegevusalad kokku","Ida-Viru maakond","2008",4320
"Tegevusalad kokku","Jõgeva maakond","2008",1488
"Tegevusalad kokku","Järva maakond","2008",1420
"Tegevusalad kokku","Lääne maakond","2008",1374
"Tegevusalad kokku","Lääne-Viru maakond","2008",3054
"Tegevusalad kokku","Põlva maakond","2008",1251
"Tegevusalad kokku","Pärnu maakond","2008",4991
"Tegevusalad kokku","Rapla maakond","2008",1845
"Tegevusalad kokku","Saare maakond","2008",2016
"Tegevusalad kokku","Tartu maakond","2008",8130
"Tegevusalad kokku","Valga maakond","2008",1301
"Tegevusalad kokku","Viljandi maakond","2008",2419
"Tegevusalad kokku","Võru maakond","2008",1671
"Tegevusalad kokku","Kogu Eesti","2009",81909
"Tegevusalad kokku","Harju maakond","2009",44549
"Tegevusalad kokku","..Tallinn","2009",35894
"Tegevusalad kokku","Hiiu maakond","2009",648
"Tegevusalad kokku","Ida-Viru maakond","2009",4589
"Tegevusalad kokku","Jõgeva maakond","2009",1541
"Tegevusalad kokku","Järva maakond","2009",1435
"Tegevusalad kokku","Lääne maakond","2009",1456
"Tegevusalad kokku","Lääne-Viru maakond","2009",3134
"Tegevusalad kokku","Põlva maakond","2009",1333
"Tegevusalad kokku","Pärnu maakond","2009",5073
"Tegevusalad kokku","Rapla maakond","2009",1927
"Tegevusalad kokku","Saare maakond","2009",2067
"Tegevusalad kokku","Tartu maakond","2009",8573
"Tegevusalad kokku","Valga maakond","2009",1385
"Tegevusalad kokku","Viljandi maakond","2009",2467
"Tegevusalad kokku","Võru maakond","2009",1732
"Tegevusalad kokku","Kogu Eesti","2010",100216
"Tegevusalad kokku","Harju maakond","2010",51679
"Tegevusalad kokku","..Tallinn","2010",41020
"Tegevusalad kokku","Hiiu maakond","2010",834
"Tegevusalad kokku","Ida-Viru maakond","2010",5842
"Tegevusalad kokku","Jõgeva maakond","2010",2100
"Tegevusalad kokku","Järva maakond","2010",1906
"Tegevusalad kokku","Lääne maakond","2010",1886
"Tegevusalad kokku","Lääne-Viru maakond","2010",3873
"Tegevusalad kokku","Põlva maakond","2010",1904
"Tegevusalad kokku","Pärnu maakond","2010",6530
"Tegevusalad kokku","Rapla maakond","2010",2600
"Tegevusalad kokku","Saare maakond","2010",2776
"Tegevusalad kokku","Tartu maakond","2010",10562
"Tegevusalad kokku","Valga maakond","2010",1883
"Tegevusalad kokku","Viljandi maakond","2010",3349
"Tegevusalad kokku","Võru maakond","2010",2492
"Tegevusalad kokku","Kogu Eesti","2011",103833
"Tegevusalad kokku","Harju maakond","2011",54228
"Tegevusalad kokku","..Tallinn","2011",42773
"Tegevusalad kokku","Hiiu maakond","2011",864
"Tegevusalad kokku","Ida-Viru maakond","2011",5868
"Tegevusalad kokku","Jõgeva maakond","2011",2174
"Tegevusalad kokku","Järva maakond","2011",1952
"Tegevusalad kokku","Lääne maakond","2011",1906
"Tegevusalad kokku","Lääne-Viru maakond","2011",3922
"Tegevusalad kokku","Põlva maakond","2011",1931
"Tegevusalad kokku","Pärnu maakond","2011",6630
"Tegevusalad kokku","Rapla maakond","2011",2653
"Tegevusalad kokku","Saare maakond","2011",2878
"Tegevusalad kokku","Tartu maakond","2011",11050
"Tegevusalad kokku","Valga maakond","2011",1856
"Tegevusalad kokku","Viljandi maakond","2011",3386
"Tegevusalad kokku","Võru maakond","2011",2535
"Tegevusalad kokku","Kogu Eesti","2012",108884
"Tegevusalad kokku","Harju maakond","2012",57959
"Tegevusalad kokku","..Tallinn","2012",45787
"Tegevusalad kokku","Hiiu maakond","2012",864
"Tegevusalad kokku","Ida-Viru maakond","2012",6023
"Tegevusalad kokku","Jõgeva maakond","2012",2198
"Tegevusalad kokku","Järva maakond","2012",2003
"Tegevusalad kokku","Lääne maakond","2012",1925
"Tegevusalad kokku","Lääne-Viru maakond","2012",4001
"Tegevusalad kokku","Põlva maakond","2012",1967
"Tegevusalad kokku","Pärnu maakond","2012",6779
"Tegevusalad kokku","Rapla maakond","2012",2704
"Tegevusalad kokku","Saare maakond","2012",2937
"Tegevusalad kokku","Tartu maakond","2012",11613
"Tegevusalad kokku","Valga maakond","2012",1864
"Tegevusalad kokku","Viljandi maakond","2012",3486
"Tegevusalad kokku","Võru maakond","2012",2561
"Tegevusalad kokku","Kogu Eesti","2013",112760
"Tegevusalad kokku","Harju maakond","2013",60759
"Tegevusalad kokku","..Tallinn","2013",48155
"Tegevusalad kokku","Hiiu maakond","2013",881
"Tegevusalad kokku","Ida-Viru maakond","2013",6133
"Tegevusalad kokku","Jõgeva maakond","2013",2228
"Tegevusalad kokku","Järva maakond","2013",2026
"Tegevusalad kokku","Lääne maakond","2013",1978
"Tegevusalad kokku","Lääne-Viru maakond","2013",4078
"Tegevusalad kokku","Põlva maakond","2013",1991
"Tegevusalad kokku","Pärnu maakond","2013",6905
"Tegevusalad kokku","Rapla maakond","2013",2760
"Tegevusalad kokku","Saare maakond","2013",2965
"Tegevusalad kokku","Tartu maakond","2013",12063
"Tegevusalad kokku","Valga maakond","2013",1873
"Tegevusalad kokku","Viljandi maakond","2013",3524
"Tegevusalad kokku","Võru maakond","2013",2596
"Tegevusalad kokku","Kogu Eesti","2014",113765
"Tegevusalad kokku","Harju maakond","2014",61067
"Tegevusalad kokku","..Tallinn","2014",48042
"Tegevusalad kokku","Hiiu maakond","2014",888
"Tegevusalad kokku","Ida-Viru maakond","2014",6233
"Tegevusalad kokku","Jõgeva maakond","2014",2218
"Tegevusalad kokku","Järva maakond","2014",2046
"Tegevusalad kokku","Lääne maakond","2014",1943
"Tegevusalad kokku","Lääne-Viru maakond","2014",4129
"Tegevusalad kokku","Põlva maakond","2014",2038
"Tegevusalad kokku","Pärnu maakond","2014",6959
"Tegevusalad kokku","Rapla maakond","2014",2769
"Tegevusalad kokku","Saare maakond","2014",2992
"Tegevusalad kokku","Tartu maakond","2014",12431
"Tegevusalad kokku","Valga maakond","2014",1879
"Tegevusalad kokku","Viljandi maakond","2014",3514
"Tegevusalad kokku","Võru maakond","2014",2659
"Tegevusalad kokku","Kogu Eesti","2015",117398
"Tegevusalad kokku","Harju maakond","2015",63328
"Tegevusalad kokku","..Tallinn","2015",49659
"Tegevusalad kokku","Hiiu maakond","2015",892
"Tegevusalad kokku","Ida-Viru maakond","2015",6320
"Tegevusalad kokku","Jõgeva maakond","2015",2286
"Tegevusalad kokku","Järva maakond","2015",2071
"Tegevusalad kokku","Lääne maakond","2015",2002
"Tegevusalad kokku","Lääne-Viru maakond","2015",4241
"Tegevusalad kokku","Põlva maakond","2015",2114
"Tegevusalad kokku","Pärnu maakond","2015",7147
"Tegevusalad kokku","Rapla maakond","2015",2886
"Tegevusalad kokku","Saare maakond","2015",3125
"Tegevusalad kokku","Tartu maakond","2015",12806
"Tegevusalad kokku","Valga maakond","2015",1920
"Tegevusalad kokku","Viljandi maakond","2015",3592
"Tegevusalad kokku","Võru maakond","2015",2668
