"Vanuserühm","Maakond","Aasta","Sugu","value"
"Vanuserühmad kokku","Kogu Eesti","2000","Mehed ja naised",1401250
"Vanuserühmad kokku","Harju maakond","2000","Mehed ja naised",536470
"Vanuserühmad kokku","..Tallinn","2000","Mehed ja naised",402390
"Vanuserühmad kokku","Hiiu maakond","2000","Mehed ja naised",10000
"Vanuserühmad kokku","Ida-Viru maakond","2000","Mehed ja naised",183850
"Vanuserühmad kokku","Jõgeva maakond","2000","Mehed ja naised",38760
"Vanuserühmad kokku","Järva maakond*","2000","Mehed ja naised",38130
"Vanuserühmad kokku","Lääne maakond","2000","Mehed ja naised",29610
"Vanuserühmad kokku","Lääne-Viru maakond*","2000","Mehed ja naised",71580
"Vanuserühmad kokku","Põlva maakond","2000","Mehed ja naised",32250
"Vanuserühmad kokku","Pärnu maakond","2000","Mehed ja naised",93020
"Vanuserühmad kokku","Rapla maakond","2000","Mehed ja naised",38190
"Vanuserühmad kokku","Saare maakond","2000","Mehed ja naised",35850
"Vanuserühmad kokku","Tartu maakond","2000","Mehed ja naised",158070
"Vanuserühmad kokku","..Tartu linn","2000","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2000","Mehed ja naised",36070
"Vanuserühmad kokku","Viljandi maakond","2000","Mehed ja naised",59150
"Vanuserühmad kokku","Võru maakond","2000","Mehed ja naised",40250
"Vanuserühmad kokku","Maakond teadmata","2000","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2001","Mehed ja naised",1392720
"Vanuserühmad kokku","Harju maakond","2001","Mehed ja naised",533710
"Vanuserühmad kokku","..Tallinn","2001","Mehed ja naised",400090
"Vanuserühmad kokku","Hiiu maakond","2001","Mehed ja naised",9970
"Vanuserühmad kokku","Ida-Viru maakond","2001","Mehed ja naised",181510
"Vanuserühmad kokku","Jõgeva maakond","2001","Mehed ja naised",38410
"Vanuserühmad kokku","Järva maakond*","2001","Mehed ja naised",37910
"Vanuserühmad kokku","Lääne maakond","2001","Mehed ja naised",29180
"Vanuserühmad kokku","Lääne-Viru maakond*","2001","Mehed ja naised",71100
"Vanuserühmad kokku","Põlva maakond","2001","Mehed ja naised",32010
"Vanuserühmad kokku","Pärnu maakond","2001","Mehed ja naised",92520
"Vanuserühmad kokku","Rapla maakond","2001","Mehed ja naised",38110
"Vanuserühmad kokku","Saare maakond","2001","Mehed ja naised",35670
"Vanuserühmad kokku","Tartu maakond","2001","Mehed ja naised",158340
"Vanuserühmad kokku","..Tartu linn","2001","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2001","Mehed ja naised",35720
"Vanuserühmad kokku","Viljandi maakond","2001","Mehed ja naised",58670
"Vanuserühmad kokku","Võru maakond","2001","Mehed ja naised",39890
"Vanuserühmad kokku","Maakond teadmata","2001","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2002","Mehed ja naised",1383510
"Vanuserühmad kokku","Harju maakond","2002","Mehed ja naised",532800
"Vanuserühmad kokku","..Tallinn","2002","Mehed ja naised",396490
"Vanuserühmad kokku","Hiiu maakond","2002","Mehed ja naised",9960
"Vanuserühmad kokku","Ida-Viru maakond","2002","Mehed ja naised",178210
"Vanuserühmad kokku","Jõgeva maakond","2002","Mehed ja naised",38060
"Vanuserühmad kokku","Järva maakond*","2002","Mehed ja naised",37450
"Vanuserühmad kokku","Lääne maakond","2002","Mehed ja naised",28720
"Vanuserühmad kokku","Lääne-Viru maakond*","2002","Mehed ja naised",70510
"Vanuserühmad kokku","Põlva maakond","2002","Mehed ja naised",31640
"Vanuserühmad kokku","Pärnu maakond","2002","Mehed ja naised",91570
"Vanuserühmad kokku","Rapla maakond","2002","Mehed ja naised",38070
"Vanuserühmad kokku","Saare maakond","2002","Mehed ja naised",35420
"Vanuserühmad kokku","Tartu maakond","2002","Mehed ja naised",158470
"Vanuserühmad kokku","..Tartu linn","2002","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2002","Mehed ja naised",35260
"Vanuserühmad kokku","Viljandi maakond","2002","Mehed ja naised",57890
"Vanuserühmad kokku","Võru maakond","2002","Mehed ja naised",39480
"Vanuserühmad kokku","Maakond teadmata","2002","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2003","Mehed ja naised",1375190
"Vanuserühmad kokku","Harju maakond","2003","Mehed ja naised",533820
"Vanuserühmad kokku","..Tallinn","2003","Mehed ja naised",395050
"Vanuserühmad kokku","Hiiu maakond","2003","Mehed ja naised",9830
"Vanuserühmad kokku","Ida-Viru maakond","2003","Mehed ja naised",175020
"Vanuserühmad kokku","Jõgeva maakond","2003","Mehed ja naised",37560
"Vanuserühmad kokku","Järva maakond*","2003","Mehed ja naised",36940
"Vanuserühmad kokku","Lääne maakond","2003","Mehed ja naised",28250
"Vanuserühmad kokku","Lääne-Viru maakond*","2003","Mehed ja naised",69620
"Vanuserühmad kokku","Põlva maakond","2003","Mehed ja naised",31290
"Vanuserühmad kokku","Pärnu maakond","2003","Mehed ja naised",90880
"Vanuserühmad kokku","Rapla maakond","2003","Mehed ja naised",37880
"Vanuserühmad kokku","Saare maakond","2003","Mehed ja naised",34930
"Vanuserühmad kokku","Tartu maakond","2003","Mehed ja naised",158620
"Vanuserühmad kokku","..Tartu linn","2003","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2003","Mehed ja naised",34770
"Vanuserühmad kokku","Viljandi maakond","2003","Mehed ja naised",56980
"Vanuserühmad kokku","Võru maakond","2003","Mehed ja naised",38800
"Vanuserühmad kokku","Maakond teadmata","2003","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2004","Mehed ja naised",1366250
"Vanuserühmad kokku","Harju maakond","2004","Mehed ja naised",536830
"Vanuserühmad kokku","..Tallinn","2004","Mehed ja naised",398310
"Vanuserühmad kokku","Hiiu maakond","2004","Mehed ja naised",9600
"Vanuserühmad kokku","Ida-Viru maakond","2004","Mehed ja naised",172450
"Vanuserühmad kokku","Jõgeva maakond","2004","Mehed ja naised",36900
"Vanuserühmad kokku","Järva maakond*","2004","Mehed ja naised",36180
"Vanuserühmad kokku","Lääne maakond","2004","Mehed ja naised",27670
"Vanuserühmad kokku","Lääne-Viru maakond*","2004","Mehed ja naised",68620
"Vanuserühmad kokku","Põlva maakond","2004","Mehed ja naised",30950
"Vanuserühmad kokku","Pärnu maakond","2004","Mehed ja naised",90090
"Vanuserühmad kokku","Rapla maakond","2004","Mehed ja naised",37460
"Vanuserühmad kokku","Saare maakond","2004","Mehed ja naised",34340
"Vanuserühmad kokku","Tartu maakond","2004","Mehed ja naised",156600
"Vanuserühmad kokku","..Tartu linn","2004","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2004","Mehed ja naised",34330
"Vanuserühmad kokku","Viljandi maakond","2004","Mehed ja naised",55930
"Vanuserühmad kokku","Võru maakond","2004","Mehed ja naised",38300
"Vanuserühmad kokku","Maakond teadmata","2004","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2005","Mehed ja naised",1358850
"Vanuserühmad kokku","Harju maakond","2005","Mehed ja naised",540730
"Vanuserühmad kokku","..Tallinn","2005","Mehed ja naised",400500
"Vanuserühmad kokku","Hiiu maakond","2005","Mehed ja naised",9370
"Vanuserühmad kokku","Ida-Viru maakond","2005","Mehed ja naised",170090
"Vanuserühmad kokku","Jõgeva maakond","2005","Mehed ja naised",36130
"Vanuserühmad kokku","Järva maakond*","2005","Mehed ja naised",35440
"Vanuserühmad kokku","Lääne maakond","2005","Mehed ja naised",27230
"Vanuserühmad kokku","Lääne-Viru maakond*","2005","Mehed ja naised",67420
"Vanuserühmad kokku","Põlva maakond","2005","Mehed ja naised",30450
"Vanuserühmad kokku","Pärnu maakond","2005","Mehed ja naised",89320
"Vanuserühmad kokku","Rapla maakond","2005","Mehed ja naised",37020
"Vanuserühmad kokku","Saare maakond","2005","Mehed ja naised",33820
"Vanuserühmad kokku","Tartu maakond","2005","Mehed ja naised",155590
"Vanuserühmad kokku","..Tartu linn","2005","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2005","Mehed ja naised",33850
"Vanuserühmad kokku","Viljandi maakond","2005","Mehed ja naised",54880
"Vanuserühmad kokku","Võru maakond","2005","Mehed ja naised",37510
"Vanuserühmad kokku","Maakond teadmata","2005","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2006","Mehed ja naised",1350700
"Vanuserühmad kokku","Harju maakond","2006","Mehed ja naised",542030
"Vanuserühmad kokku","..Tallinn","2006","Mehed ja naised",398380
"Vanuserühmad kokku","Hiiu maakond","2006","Mehed ja naised",9260
"Vanuserühmad kokku","Ida-Viru maakond","2006","Mehed ja naised",167970
"Vanuserühmad kokku","Jõgeva maakond","2006","Mehed ja naised",35460
"Vanuserühmad kokku","Järva maakond*","2006","Mehed ja naised",34840
"Vanuserühmad kokku","Lääne maakond","2006","Mehed ja naised",26830
"Vanuserühmad kokku","Lääne-Viru maakond*","2006","Mehed ja naised",66490
"Vanuserühmad kokku","Põlva maakond","2006","Mehed ja naised",30050
"Vanuserühmad kokku","Pärnu maakond","2006","Mehed ja naised",88760
"Vanuserühmad kokku","Rapla maakond","2006","Mehed ja naised",36750
"Vanuserühmad kokku","Saare maakond","2006","Mehed ja naised",33520
"Vanuserühmad kokku","Tartu maakond","2006","Mehed ja naised",154120
"Vanuserühmad kokku","..Tartu linn","2006","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2006","Mehed ja naised",33520
"Vanuserühmad kokku","Viljandi maakond","2006","Mehed ja naised",54000
"Vanuserühmad kokku","Võru maakond","2006","Mehed ja naised",37100
"Vanuserühmad kokku","Maakond teadmata","2006","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2007","Mehed ja naised",1342920
"Vanuserühmad kokku","Harju maakond","2007","Mehed ja naised",544170
"Vanuserühmad kokku","..Tallinn","2007","Mehed ja naised",396770
"Vanuserühmad kokku","Hiiu maakond","2007","Mehed ja naised",9160
"Vanuserühmad kokku","Ida-Viru maakond","2007","Mehed ja naised",165540
"Vanuserühmad kokku","Jõgeva maakond","2007","Mehed ja naised",34820
"Vanuserühmad kokku","Järva maakond*","2007","Mehed ja naised",34200
"Vanuserühmad kokku","Lääne maakond","2007","Mehed ja naised",26420
"Vanuserühmad kokku","Lääne-Viru maakond*","2007","Mehed ja naised",65520
"Vanuserühmad kokku","Põlva maakond","2007","Mehed ja naised",29660
"Vanuserühmad kokku","Pärnu maakond","2007","Mehed ja naised",88120
"Vanuserühmad kokku","Rapla maakond","2007","Mehed ja naised",36590
"Vanuserühmad kokku","Saare maakond","2007","Mehed ja naised",33150
"Vanuserühmad kokku","Tartu maakond","2007","Mehed ja naised",153040
"Vanuserühmad kokku","..Tartu linn","2007","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2007","Mehed ja naised",33050
"Vanuserühmad kokku","Viljandi maakond","2007","Mehed ja naised",52880
"Vanuserühmad kokku","Võru maakond","2007","Mehed ja naised",36600
"Vanuserühmad kokku","Maakond teadmata","2007","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2008","Mehed ja naised",1338440
"Vanuserühmad kokku","Harju maakond","2008","Mehed ja naised",547840
"Vanuserühmad kokku","..Tallinn","2008","Mehed ja naised",396800
"Vanuserühmad kokku","Hiiu maakond","2008","Mehed ja naised",8990
"Vanuserühmad kokku","Ida-Viru maakond","2008","Mehed ja naised",163050
"Vanuserühmad kokku","Jõgeva maakond","2008","Mehed ja naised",34120
"Vanuserühmad kokku","Järva maakond*","2008","Mehed ja naised",33570
"Vanuserühmad kokku","Lääne maakond","2008","Mehed ja naised",26020
"Vanuserühmad kokku","Lääne-Viru maakond*","2008","Mehed ja naised",64640
"Vanuserühmad kokku","Põlva maakond","2008","Mehed ja naised",29180
"Vanuserühmad kokku","Pärnu maakond","2008","Mehed ja naised",87790
"Vanuserühmad kokku","Rapla maakond","2008","Mehed ja naised",36450
"Vanuserühmad kokku","Saare maakond","2008","Mehed ja naised",32800
"Vanuserühmad kokku","Tartu maakond","2008","Mehed ja naised",153310
"Vanuserühmad kokku","..Tartu linn","2008","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2008","Mehed ja naised",32550
"Vanuserühmad kokku","Viljandi maakond","2008","Mehed ja naised",52090
"Vanuserühmad kokku","Võru maakond","2008","Mehed ja naised",36040
"Vanuserühmad kokku","Maakond teadmata","2008","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2009","Mehed ja naised",1335740
"Vanuserühmad kokku","Harju maakond","2009","Mehed ja naised",552060
"Vanuserühmad kokku","..Tallinn","2009","Mehed ja naised",397400
"Vanuserühmad kokku","Hiiu maakond","2009","Mehed ja naised",8980
"Vanuserühmad kokku","Ida-Viru maakond","2009","Mehed ja naised",160840
"Vanuserühmad kokku","Jõgeva maakond","2009","Mehed ja naised",33600
"Vanuserühmad kokku","Järva maakond*","2009","Mehed ja naised",33050
"Vanuserühmad kokku","Lääne maakond","2009","Mehed ja naised",25700
"Vanuserühmad kokku","Lääne-Viru maakond*","2009","Mehed ja naised",63910
"Vanuserühmad kokku","Põlva maakond","2009","Mehed ja naised",28980
"Vanuserühmad kokku","Pärnu maakond","2009","Mehed ja naised",87220
"Vanuserühmad kokku","Rapla maakond","2009","Mehed ja naised",36340
"Vanuserühmad kokku","Saare maakond","2009","Mehed ja naised",32540
"Vanuserühmad kokku","Tartu maakond","2009","Mehed ja naised",153520
"Vanuserühmad kokku","..Tartu linn","2009","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2009","Mehed ja naised",32180
"Vanuserühmad kokku","Viljandi maakond","2009","Mehed ja naised",51180
"Vanuserühmad kokku","Võru maakond","2009","Mehed ja naised",35640
"Vanuserühmad kokku","Maakond teadmata","2009","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2010","Mehed ja naised",1333290
"Vanuserühmad kokku","Harju maakond","2010","Mehed ja naised",556650
"Vanuserühmad kokku","..Tallinn","2010","Mehed ja naised",398500
"Vanuserühmad kokku","Hiiu maakond","2010","Mehed ja naised",8850
"Vanuserühmad kokku","Ida-Viru maakond","2010","Mehed ja naised",158800
"Vanuserühmad kokku","Jõgeva maakond","2010","Mehed ja naised",33040
"Vanuserühmad kokku","Järva maakond*","2010","Mehed ja naised",32490
"Vanuserühmad kokku","Lääne maakond","2010","Mehed ja naised",25510
"Vanuserühmad kokku","Lääne-Viru maakond*","2010","Mehed ja naised",63230
"Vanuserühmad kokku","Põlva maakond","2010","Mehed ja naised",28650
"Vanuserühmad kokku","Pärnu maakond","2010","Mehed ja naised",86590
"Vanuserühmad kokku","Rapla maakond","2010","Mehed ja naised",36070
"Vanuserühmad kokku","Saare maakond","2010","Mehed ja naised",32280
"Vanuserühmad kokku","Tartu maakond","2010","Mehed ja naised",153780
"Vanuserühmad kokku","..Tartu linn","2010","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2010","Mehed ja naised",31930
"Vanuserühmad kokku","Viljandi maakond","2010","Mehed ja naised",50360
"Vanuserühmad kokku","Võru maakond","2010","Mehed ja naised",35060
"Vanuserühmad kokku","Maakond teadmata","2010","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2011","Mehed ja naised",1329660
"Vanuserühmad kokku","Harju maakond","2011","Mehed ja naised",562230
"Vanuserühmad kokku","..Tallinn","2011","Mehed ja naised",401120
"Vanuserühmad kokku","Hiiu maakond","2011","Mehed ja naised",8670
"Vanuserühmad kokku","Ida-Viru maakond","2011","Mehed ja naised",156110
"Vanuserühmad kokku","Jõgeva maakond","2011","Mehed ja naised",32440
"Vanuserühmad kokku","Järva maakond*","2011","Mehed ja naised",31810
"Vanuserühmad kokku","Lääne maakond","2011","Mehed ja naised",25120
"Vanuserühmad kokku","Lääne-Viru maakond*","2011","Mehed ja naised",62120
"Vanuserühmad kokku","Põlva maakond","2011","Mehed ja naised",28440
"Vanuserühmad kokku","Pärnu maakond","2011","Mehed ja naised",85480
"Vanuserühmad kokku","Rapla maakond","2011","Mehed ja naised",35850
"Vanuserühmad kokku","Saare maakond","2011","Mehed ja naised",32060
"Vanuserühmad kokku","Tartu maakond","2011","Mehed ja naised",153690
"Vanuserühmad kokku","..Tartu linn","2011","Mehed ja naised",NA
"Vanuserühmad kokku","Valga maakond","2011","Mehed ja naised",31570
"Vanuserühmad kokku","Viljandi maakond","2011","Mehed ja naised",49510
"Vanuserühmad kokku","Võru maakond","2011","Mehed ja naised",34560
"Vanuserühmad kokku","Maakond teadmata","2011","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2012","Mehed ja naised",1325217
"Vanuserühmad kokku","Harju maakond","2012","Mehed ja naised",566741
"Vanuserühmad kokku","..Tallinn","2012","Mehed ja naised",403862
"Vanuserühmad kokku","Hiiu maakond","2012","Mehed ja naised",8620
"Vanuserühmad kokku","Ida-Viru maakond","2012","Mehed ja naised",153716
"Vanuserühmad kokku","Jõgeva maakond","2012","Mehed ja naised",31967
"Vanuserühmad kokku","Järva maakond*","2012","Mehed ja naised",31204
"Vanuserühmad kokku","Lääne maakond","2012","Mehed ja naised",24734
"Vanuserühmad kokku","Lääne-Viru maakond*","2012","Mehed ja naised",61154
"Vanuserühmad kokku","Põlva maakond","2012","Mehed ja naised",28026
"Vanuserühmad kokku","Pärnu maakond","2012","Mehed ja naised",84388
"Vanuserühmad kokku","Rapla maakond","2012","Mehed ja naised",35503
"Vanuserühmad kokku","Saare maakond","2012","Mehed ja naised",31835
"Vanuserühmad kokku","Tartu maakond","2012","Mehed ja naised",153479
"Vanuserühmad kokku","..Tartu linn","2012","Mehed ja naised",99558
"Vanuserühmad kokku","Valga maakond","2012","Mehed ja naised",31068
"Vanuserühmad kokku","Viljandi maakond","2012","Mehed ja naised",48604
"Vanuserühmad kokku","Võru maakond","2012","Mehed ja naised",34178
"Vanuserühmad kokku","Maakond teadmata","2012","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2013","Mehed ja naised",1320174
"Vanuserühmad kokku","Harju maakond","2013","Mehed ja naised",567967
"Vanuserühmad kokku","..Tallinn","2013","Mehed ja naised",406059
"Vanuserühmad kokku","Hiiu maakond","2013","Mehed ja naised",8638
"Vanuserühmad kokku","Ida-Viru maakond","2013","Mehed ja naised",151909
"Vanuserühmad kokku","Jõgeva maakond","2013","Mehed ja naised",31587
"Vanuserühmad kokku","Järva maakond*","2013","Mehed ja naised",30913
"Vanuserühmad kokku","Lääne maakond","2013","Mehed ja naised",24622
"Vanuserühmad kokku","Lääne-Viru maakond*","2013","Mehed ja naised",60518
"Vanuserühmad kokku","Põlva maakond","2013","Mehed ja naised",27816
"Vanuserühmad kokku","Pärnu maakond","2013","Mehed ja naised",83677
"Vanuserühmad kokku","Rapla maakond","2013","Mehed ja naised",35069
"Vanuserühmad kokku","Saare maakond","2013","Mehed ja naised",31815
"Vanuserühmad kokku","Tartu maakond","2013","Mehed ja naised",153100
"Vanuserühmad kokku","..Tartu linn","2013","Mehed ja naised",99518
"Vanuserühmad kokku","Valga maakond","2013","Mehed ja naised",30590
"Vanuserühmad kokku","Viljandi maakond","2013","Mehed ja naised",48127
"Vanuserühmad kokku","Võru maakond","2013","Mehed ja naised",33826
"Vanuserühmad kokku","Maakond teadmata","2013","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2014","Mehed ja naised",1315819
"Vanuserühmad kokku","Harju maakond","2014","Mehed ja naised",572103
"Vanuserühmad kokku","..Tallinn","2014","Mehed ja naised",411063
"Vanuserühmad kokku","Hiiu maakond","2014","Mehed ja naised",8589
"Vanuserühmad kokku","Ida-Viru maakond","2014","Mehed ja naised",149483
"Vanuserühmad kokku","Jõgeva maakond","2014","Mehed ja naised",31145
"Vanuserühmad kokku","Järva maakond*","2014","Mehed ja naised",30425
"Vanuserühmad kokku","Lääne maakond","2014","Mehed ja naised",24323
"Vanuserühmad kokku","Lääne-Viru maakond*","2014","Mehed ja naised",59583
"Vanuserühmad kokku","Põlva maakond","2014","Mehed ja naised",27641
"Vanuserühmad kokku","Pärnu maakond","2014","Mehed ja naised",82829
"Vanuserühmad kokku","Rapla maakond","2014","Mehed ja naised",34676
"Vanuserühmad kokku","Saare maakond","2014","Mehed ja naised",31756
"Vanuserühmad kokku","Tartu maakond","2014","Mehed ja naised",152188
"Vanuserühmad kokku","..Tartu linn","2014","Mehed ja naised",98449
"Vanuserühmad kokku","Valga maakond","2014","Mehed ja naised",30176
"Vanuserühmad kokku","Viljandi maakond","2014","Mehed ja naised",47476
"Vanuserühmad kokku","Võru maakond","2014","Mehed ja naised",33426
"Vanuserühmad kokku","Maakond teadmata","2014","Mehed ja naised",NA
"Vanuserühmad kokku","Kogu Eesti","2015","Mehed ja naised",1313271
"Vanuserühmad kokku","Harju maakond","2015","Mehed ja naised",575601
"Vanuserühmad kokku","..Tallinn","2015","Mehed ja naised",413782
"Vanuserühmad kokku","Hiiu maakond","2015","Mehed ja naised",8582
"Vanuserühmad kokku","Ida-Viru maakond","2015","Mehed ja naised",147597
"Vanuserühmad kokku","Jõgeva maakond","2015","Mehed ja naised",30841
"Vanuserühmad kokku","Järva maakond*","2015","Mehed ja naised",30109
"Vanuserühmad kokku","Lääne maakond","2015","Mehed ja naised",24070
"Vanuserühmad kokku","Lääne-Viru maakond*","2015","Mehed ja naised",59039
"Vanuserühmad kokku","Põlva maakond","2015","Mehed ja naised",27438
"Vanuserühmad kokku","Pärnu maakond","2015","Mehed ja naised",82349
"Vanuserühmad kokku","Rapla maakond","2015","Mehed ja naised",34436
"Vanuserühmad kokku","Saare maakond","2015","Mehed ja naised",31706
"Vanuserühmad kokku","Tartu maakond","2015","Mehed ja naised",151377
"Vanuserühmad kokku","..Tartu linn","2015","Mehed ja naised",97332
"Vanuserühmad kokku","Valga maakond","2015","Mehed ja naised",29944
"Vanuserühmad kokku","Viljandi maakond","2015","Mehed ja naised",47010
"Vanuserühmad kokku","Võru maakond","2015","Mehed ja naised",33172
"Vanuserühmad kokku","Maakond teadmata","2015","Mehed ja naised",NA
